head	relation	tail
char_ants	PARTECIPA_COME_SOGGETTO	evt_ants_invasion
char_dead_man_1	PARTECIPA_COME_OGGETTO_BERSAGLIO	evt_collapse
char_dead_man_1	PARTECIPA_COME_OGGETTO_BERSAGLIO	evt_da_cunha_boards
char_dead_man_2	PARTECIPA_COME_OGGETTO_BERSAGLIO	evt_da_cunha_boards
loc_santa_rosa_cuberta	COME	OGGETTO_DI_VALORE
loc_santa_rosa_cuberta	COME	CAMPO_DI_BATTAGLIA
evt_approach	COME	ESPOSIZIONE
evt_butterflies	AVVIENE_DOPO	evt_approach
evt_discovery	COME	RIVELAZIONE_SCOPERTA
evt_discovery	AVVIENE_DOPO	evt_butterflies
evt_discovery	AVVIENE_IN	loc_amazon
evt_collapse	AVVIENE_DOPO	evt_discovery
evt_boat_dispatch	AVVIENE_DOPO	evt_collapse
evt_ant_observation	COME	RIVELAZIONE_SCOPERTA
evt_ant_observation	AVVIENE_DOPO	evt_boat_dispatch
evt_ant_observation	AVVIENE_IN	loc_santa_rosa_cuberta
evt_da_cunha_boards	AVVIENE_DOPO	evt_ant_observation
evt_da_cunha_boards	AVVIENE_IN	loc_santa_rosa_cuberta
evt_ants_attack	COME	LOTTA_SCONTRO
evt_ants_attack	AVVIENE_DOPO	evt_da_cunha_boards
evt_ants_attack	AVVIENE_IN	loc_santa_rosa_cuberta
evt_da_cunha_death	COME	SCONFITTA
evt_da_cunha_death	AVVIENE_DOPO	evt_ants_attack
evt_da_cunha_death	AVVIENE_DOPO	evt_lieutenant_death
evt_lieutenant_death	COME	SACRIFICIO
evt_lieutenant_death	AVVIENE_IN	loc_monitor
evt_lieutenant_death	AVVIENE_DOPO	evt_burning_cuberta
evt_burning_cuberta	COME	LOTTA_SCONTRO
evt_burning_cuberta	AVVIENE_IN	loc_santa_rosa_cuberta
evt_burning_cuberta	AVVIENE_DOPO	evt_arrival_badama
evt_arrival_badama	COME	ESPOSIZIONE
evt_arrival_badama	AVVIENE_IN	loc_badama
evt_arrival_badama	AVVIENE_DOPO	evt_exploration_badama
evt_exploration_badama	COME	RIVELAZIONE_SCOPERTA
evt_exploration_badama	AVVIENE_IN	loc_badama
evt_exploration_badama	AVVIENE_DOPO	evt_firing_gun
evt_firing_gun	COME	LOTTA_SCONTRO
evt_firing_gun	AVVIENE_IN	loc_badama
evt_firing_gun	AVVIENE_DOPO	evt_burial_lieutenant
evt_burial_lieutenant	AVVIENE_IN	loc_batemo_river
evt_burial_lieutenant	AVVIENE_DOPO	evt_holroyd_return
evt_ants_invasion	COME	PREDICAMENTO
evt_ants_invasion	AVVIENE_IN	loc_tropical_south_america
evt_holroyd_return	COME	SPOSTAMENTO_VIAGGIO
